
api-1           | FileNotFoundError: [Errno 2] No such file or directory: 'data/uploads/tmp_fc39e51c-c45d-4ccc-ba11-f15f4e082a1c_batchUploadTest/BadScanFront.jpg'
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1           |     await self.app(scope, receive, _send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1           |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
api-1           |     await route.handle(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
api-1           |     await self.app(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
api-1           |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
api-1           |     response = await f(request)
api-1           |                ^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
api-1           |     raw_response = await run_endpoint_function(
api-1           |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1           |     return await dependant.call(**values)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 34, in extract
api-1           |     tmp = _save_upload(image, "tmp")
api-1           |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 23, in _save_upload
api-1           |     with open(dest, "wb") as f:
api-1           |          ^^^^^^^^^^^^^^^^
api-1           | FileNotFoundError: [Errno 2] No such file or directory: 'data/uploads/tmp_c2a712c8-5158-48fa-8fa5-e6d080582925_batchUploadTest/backBack.jpg'
api-1           | INFO:     172.19.0.1:52912 - "POST /extract HTTP/1.1" 500 Internal Server Error
api-1           | ERROR:    Exception in ASGI application
api-1           | Traceback (most recent call last):
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
api-1           |     result = await app(  # type: ignore[func-returns-value]
api-1           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1           |     return await self.app(scope, receive, send)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
api-1           |     await super().__call__(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1           |     await self.app(scope, receive, _send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1           |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
api-1           |     await route.handle(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
api-1           |     await self.app(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
api-1           |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
api-1           |     response = await f(request)
api-1           |                ^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
api-1           |     raw_response = await run_endpoint_function(
api-1           |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1           |     return await dependant.call(**values)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 34, in extract
api-1           |     tmp = _save_upload(image, "tmp")
api-1           |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 23, in _save_upload
api-1           |     with open(dest, "wb") as f:
api-1           |          ^^^^^^^^^^^^^^^^
api-1           | FileNotFoundError: [Errno 2] No such file or directory: 'data/uploads/tmp_e1abbf50-2ea4-4269-936b-02c27a2051c7_batchUploadTest/BackBack.jpg'
api-1           | INFO:     172.19.0.1:52926 - "POST /extract HTTP/1.1" 500 Internal Server Error
api-1           | ERROR:    Exception in ASGI application
api-1           | Traceback (most recent call last):
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
api-1           |     result = await app(  # type: ignore[func-returns-value]
api-1           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1           |     return await self.app(scope, receive, send)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
api-1           |     await super().__call__(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1           |     await self.app(scope, receive, _send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1           |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
api-1           |     await route.handle(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
api-1           |     await self.app(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
api-1           |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
api-1           |     response = await f(request)
api-1           |                ^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
api-1           |     raw_response = await run_endpoint_function(
api-1           |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1           |     return await dependant.call(**values)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 34, in extract
api-1           |     tmp = _save_upload(image, "tmp")
api-1           |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 23, in _save_upload
api-1           |     with open(dest, "wb") as f:
api-1           |          ^^^^^^^^^^^^^^^^
api-1           | FileNotFoundError: [Errno 2] No such file or directory: 'data/uploads/tmp_c5f7878b-d27c-47d8-9b59-ca3622818044_batchUploadTest/Backback.jpg'
api-1           | INFO:     172.19.0.1:52936 - "POST /extract HTTP/1.1" 500 Internal Server Error
api-1           | ERROR:    Exception in ASGI application
api-1           | Traceback (most recent call last):
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
api-1           |     result = await app(  # type: ignore[func-returns-value]
api-1           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1           |     return await self.app(scope, receive, send)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
api-1           |     await super().__call__(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1           |     await self.app(scope, receive, _send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1           |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
api-1           |     await route.handle(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
api-1           |     await self.app(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
api-1           |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
api-1           |     response = await f(request)
api-1           |                ^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
api-1           |     raw_response = await run_endpoint_function(
api-1           |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1           |     return await dependant.call(**values)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 34, in extract
api-1           |     tmp = _save_upload(image, "tmp")
api-1           |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 23, in _save_upload
api-1           |     with open(dest, "wb") as f:
api-1           |          ^^^^^^^^^^^^^^^^
api-1           | FileNotFoundError: [Errno 2] No such file or directory: 'data/uploads/tmp_5f342f3c-6177-43b7-a9c0-eb95c050d543_batchUploadTest/Label8 (copy).jpg'
api-1           | INFO:     172.19.0.1:52948 - "POST /extract HTTP/1.1" 500 Internal Server Error
api-1           | ERROR:    Exception in ASGI application
api-1           | Traceback (most recent call last):
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
api-1           |     result = await app(  # type: ignore[func-returns-value]
api-1           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1           |     return await self.app(scope, receive, send)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
api-1           |     await super().__call__(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1           |     await self.app(scope, receive, _send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1           |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
api-1           |     await route.handle(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
api-1           |     await self.app(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
api-1           |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
api-1           |     response = await f(request)
api-1           |                ^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
api-1           |     raw_response = await run_endpoint_function(
api-1           |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1           |     return await dependant.call(**values)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 34, in extract
api-1           |     tmp = _save_upload(image, "tmp")
api-1           |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 23, in _save_upload
api-1           |     with open(dest, "wb") as f:
api-1           |          ^^^^^^^^^^^^^^^^
api-1           | FileNotFoundError: [Errno 2] No such file or directory: 'data/uploads/tmp_9d40b2ec-52f3-46e6-a4f6-8341b141aa77_batchUploadTest/Label22.jpg'
api-1           | INFO:     172.19.0.1:52952 - "POST /extract HTTP/1.1" 500 Internal Server Error
api-1           | ERROR:    Exception in ASGI application
api-1           | Traceback (most recent call last):
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
api-1           |     result = await app(  # type: ignore[func-returns-value]
api-1           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1           |     return await self.app(scope, receive, send)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
api-1           |     await super().__call__(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1           |     await self.app(scope, receive, _send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1           |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
api-1           |     await route.handle(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
api-1           |     await self.app(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
api-1           |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
api-1           |     response = await f(request)
api-1           |                ^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
api-1           |     raw_response = await run_endpoint_function(
api-1           |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1           |     return await dependant.call(**values)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 34, in extract
api-1           |     tmp = _save_upload(image, "tmp")
api-1           |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 23, in _save_upload
api-1           |     with open(dest, "wb") as f:
api-1           |          ^^^^^^^^^^^^^^^^
api-1           | FileNotFoundError: [Errno 2] No such file or directory: 'data/uploads/tmp_fc41088e-bbc3-4737-a3f4-c87fa4e05805_batchUploadTest/Label1.jpg'
api-1           | INFO:     172.19.0.1:52960 - "POST /extract HTTP/1.1" 500 Internal Server Error
api-1           | ERROR:    Exception in ASGI application
api-1           | Traceback (most recent call last):
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
api-1           |     result = await app(  # type: ignore[func-returns-value]
api-1           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1           |     return await self.app(scope, receive, send)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
api-1           |     await super().__call__(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1           |     await self.app(scope, receive, _send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1           |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
api-1           |     await route.handle(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
api-1           |     await self.app(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
api-1           |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
api-1           |     response = await f(request)
